

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 16 13:11:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0009                     _PORTE	set	9
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  0008                     _PORTDbits	set	8
   209  0009                     _PORTEbits	set	9
   210  000B                     _INTCONbits	set	11
   211  0096                     _IOCBbits	set	150
   212  0081                     _OPTION_REGbits	set	129
   213  008F                     _OSCCONbits	set	143
   214  0089                     _TRISE	set	137
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0086                     _TRISBbits	set	134
   218  0085                     _TRISAbits	set	133
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  000F                     start_initialization:	
   224                           ; #config settings
   225                           
   226  000F                     __initialization:
   227  000F                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  000F                     __end_of__initialization:
   231  000F  0183               	clrf	3
   232  0010  120A  118A  283A   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_setup:
   237  0070                     ?_isr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_isr:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248  0070                     	ds	2
   249  0072                     ??_setup:
   250  0072                     ??_main:	
   251                           ; 1 bytes @ 0x2
   252                           
   253                           
   254                           ; 1 bytes @ 0x2
   255  0072                     	ds	2
   256                           
   257                           	psect	maintext
   258  003A                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 59 in file "main1_pf.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          2       0       0       0       0
   281 ;;      Totals:         2       0       0       0       0
   282 ;;Total ram usage:        2 bytes
   283 ;; Hardware stack levels required when called:    2
   284 ;; This function calls:
   285 ;;		_setup
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291                           
   292                           ;psect for function _main
   293  003A                     _main:
   294  003A                     l695:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297                           
   298                           
   299                           ;main1_pf.c: 61:     setup();
   300  003A  120A  118A  2013  120A  118A  	fcall	_setup
   301  003F                     l697:
   302                           
   303                           ;main1_pf.c: 63:     {;main1_pf.c: 64:         PORTDbits.RD0=1;
   304  003F  1283               	bcf	3,5	;RP0=0, select bank0
   305  0040  1303               	bcf	3,6	;RP1=0, select bank0
   306  0041  1408               	bsf	8,0	;volatile
   307  0042                     l699:
   308                           
   309                           ;main1_pf.c: 65:         _delay((unsigned long)((1)*(4000000/4000.0)));
   310  0042  30C7               	movlw	199
   311  0043  00F2               	movwf	??_main
   312  0044                     u27:
   313  0044  2845               	nop2
   314  0045  0BF2               	decfsz	??_main,f
   315  0046  2844               	goto	u27
   316  0047  2848               	nop2
   317  0048  2849               	nop2
   318  0049                     l701:
   319                           
   320                           ;main1_pf.c: 66:         PORTDbits.RD0=0;
   321  0049  1283               	bcf	3,5	;RP0=0, select bank0
   322  004A  1303               	bcf	3,6	;RP1=0, select bank0
   323  004B  1008               	bcf	8,0	;volatile
   324  004C                     l703:
   325                           
   326                           ;main1_pf.c: 67:         _delay((unsigned long)((19)*(4000000/4000.0)));
   327  004C  3019               	movlw	25
   328  004D  00F3               	movwf	??_main+1
   329  004E  30AB               	movlw	171
   330  004F  00F2               	movwf	??_main
   331  0050                     u37:
   332  0050  0BF2               	decfsz	??_main,f
   333  0051  2850               	goto	u37
   334  0052  0BF3               	decfsz	??_main+1,f
   335  0053  2850               	goto	u37
   336  0054  2855               	nop2
   337  0055  283F               	goto	l697
   338  0056  120A  118A  280C   	ljmp	start
   339  0059                     __end_of_main:
   340                           
   341                           	psect	text1
   342  0013                     __ptext1:	
   343 ;; *************** function _setup *****************
   344 ;; Defined at:
   345 ;;		line 73 in file "main1_pf.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		status,2
   354 ;; Tracked objects:
   355 ;;		On entry : 0/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       0       0       0       0
   362 ;;      Totals:         0       0       0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels used:    1
   365 ;; Hardware stack levels required when called:    1
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		_main
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373                           
   374                           ;psect for function _setup
   375  0013                     _setup:
   376  0013                     l649:	
   377                           ;incstack = 0
   378                           ; Regs used in _setup: [status,2]
   379                           
   380                           
   381                           ;main1_pf.c: 76:     ANSEL=0;
   382  0013  1683               	bsf	3,5	;RP0=1, select bank3
   383  0014  1703               	bsf	3,6	;RP1=1, select bank3
   384  0015  0188               	clrf	8	;volatile
   385                           
   386                           ;main1_pf.c: 77:     ANSELH = 0;
   387  0016  0189               	clrf	9	;volatile
   388  0017                     l651:
   389                           
   390                           ;main1_pf.c: 80:     TRISAbits.TRISA0 = 1;
   391  0017  1683               	bsf	3,5	;RP0=1, select bank1
   392  0018  1303               	bcf	3,6	;RP1=0, select bank1
   393  0019  1405               	bsf	5,0	;volatile
   394  001A                     l653:
   395                           
   396                           ;main1_pf.c: 81:     TRISAbits.TRISA1 = 1;
   397  001A  1485               	bsf	5,1	;volatile
   398  001B                     l655:
   399                           
   400                           ;main1_pf.c: 82:     TRISAbits.TRISA2 = 1;
   401  001B  1505               	bsf	5,2	;volatile
   402  001C                     l657:
   403                           
   404                           ;main1_pf.c: 83:     TRISBbits.TRISB0 = 1;
   405  001C  1406               	bsf	6,0	;volatile
   406  001D                     l659:
   407                           
   408                           ;main1_pf.c: 84:     TRISBbits.TRISB1 = 1;
   409  001D  1486               	bsf	6,1	;volatile
   410                           
   411                           ;main1_pf.c: 85:     TRISC = 0;
   412  001E  0187               	clrf	7	;volatile
   413                           
   414                           ;main1_pf.c: 86:     TRISD = 0;
   415  001F  0188               	clrf	8	;volatile
   416                           
   417                           ;main1_pf.c: 87:     TRISE = 0;
   418  0020  0189               	clrf	9	;volatile
   419                           
   420                           ;main1_pf.c: 89:     PORTA = 0;
   421  0021  1283               	bcf	3,5	;RP0=0, select bank0
   422  0022  1303               	bcf	3,6	;RP1=0, select bank0
   423  0023  0185               	clrf	5	;volatile
   424                           
   425                           ;main1_pf.c: 90:     PORTB = 0;
   426  0024  0186               	clrf	6	;volatile
   427                           
   428                           ;main1_pf.c: 91:     PORTC = 0;
   429  0025  0187               	clrf	7	;volatile
   430                           
   431                           ;main1_pf.c: 92:     PORTD = 0;
   432  0026  0188               	clrf	8	;volatile
   433                           
   434                           ;main1_pf.c: 93:     PORTE = 0;
   435  0027  0189               	clrf	9	;volatile
   436  0028                     l661:
   437                           
   438                           ;main1_pf.c: 96:     OSCCONbits.IRCF2 = 1;
   439  0028  1683               	bsf	3,5	;RP0=1, select bank1
   440  0029  1303               	bcf	3,6	;RP1=0, select bank1
   441  002A  170F               	bsf	15,6	;volatile
   442  002B                     l663:
   443                           
   444                           ;main1_pf.c: 97:     OSCCONbits.IRCF1 = 1;
   445  002B  168F               	bsf	15,5	;volatile
   446  002C                     l665:
   447                           
   448                           ;main1_pf.c: 98:     OSCCONbits.IRCF0 = 0;
   449  002C  120F               	bcf	15,4	;volatile
   450  002D                     l667:
   451                           
   452                           ;main1_pf.c: 99:     OSCCONbits.SCS = 1;
   453  002D  140F               	bsf	15,0	;volatile
   454  002E                     l669:
   455                           
   456                           ;main1_pf.c: 102:     OPTION_REGbits.T0CS = 0;
   457  002E  1281               	bcf	1,5	;volatile
   458  002F                     l671:
   459                           
   460                           ;main1_pf.c: 103:     OPTION_REGbits.PS2 = 1;
   461  002F  1501               	bsf	1,2	;volatile
   462  0030                     l673:
   463                           
   464                           ;main1_pf.c: 104:     OPTION_REGbits.PS1 = 1;
   465  0030  1481               	bsf	1,1	;volatile
   466  0031                     l675:
   467                           
   468                           ;main1_pf.c: 105:     OPTION_REGbits.PS0 = 1;
   469  0031  1401               	bsf	1,0	;volatile
