

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 00:36:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0012                     _T2CONbits	set	18
   205  0009                     _PORTE	set	9
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  001D                     _CCP2CONbits	set	29
   211  001B                     _CCPR2L	set	27
   212  0017                     _CCP1CONbits	set	23
   213  001E                     _ADRESH	set	30
   214  0015                     _CCPR1L	set	21
   215  001F                     _ADCON0bits	set	31
   216  000C                     _PIR1bits	set	12
   217  008C                     _PIE1bits	set	140
   218  0087                     _TRISCbits	set	135
   219  0092                     _PR2	set	146
   220  009F                     _ADCON1bits	set	159
   221  008F                     _OSCCONbits	set	143
   222  0089                     _TRISEbits	set	137
   223  0088                     _TRISD	set	136
   224  0087                     _TRISC	set	135
   225  0086                     _TRISB	set	134
   226  0085                     _TRISA	set	133
   227  009E                     _ADRESL	set	158
   228  0188                     _ANSELbits	set	392
   229                           
   230                           	psect	cinit
   231  000F                     start_initialization:	
   232                           ; #config settings
   233                           
   234  000F                     __initialization:
   235  000F                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  000F                     __end_of__initialization:
   239  000F  0183               	clrf	3
   240  0010  120A  118A  28F2   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:
   244  0070                     ?_setup:
   245  0070                     ?_isr:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ??_isr:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 1 bytes @ 0x0
   256  0070                     	ds	4
   257  0074                     ??_setup:
   258                           
   259                           ; 1 bytes @ 0x4
   260  0074                     	ds	1
   261  0075                     ??_main:
   262                           
   263                           ; 1 bytes @ 0x5
   264  0075                     	ds	1
   265                           
   266                           	psect	maintext
   267  00F2                     __pmaintext:	
   268 ;;
   269 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   270 ;;
   271 ;; *************** function _main *****************
   272 ;; Defined at:
   273 ;;		line 84 in file "prueba_led.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;		None
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg, status,2, status,0, pclath, cstack
   282 ;; Tracked objects:
   283 ;;		On entry : B00/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         0       0       0       0       0
   289 ;;      Temps:          1       0       0       0       0
   290 ;;      Totals:         1       0       0       0       0
   291 ;;Total ram usage:        1 bytes
   292 ;; Hardware stack levels required when called:    2
   293 ;; This function calls:
   294 ;;		_setup
   295 ;; This function is called by:
   296 ;;		Startup code after reset
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300                           
   301                           ;psect for function _main
   302  00F2                     _main:
   303  00F2                     l756:	
   304                           ;incstack = 0
   305                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   306                           
   307                           
   308                           ;prueba_led.c: 86:     setup();
   309  00F2  120A  118A  209A  120A  118A  	fcall	_setup
   310  00F7                     l758:
   311                           
   312                           ;prueba_led.c: 87:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   313  00F7  3010               	movlw	16
   314  00F8  00F5               	movwf	??_main
   315  00F9                     u77:
   316  00F9  0BF5               	decfsz	??_main,f
   317  00FA  28F9               	goto	u77
   318  00FB  0000               	nop
   319  00FC                     l760:
   320                           
   321                           ;prueba_led.c: 88:     ADCON0bits.GO=1;
   322  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   323  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   324  00FE  149F               	bsf	31,1	;volatile
   325  00FF                     l70:	
   326                           ;prueba_led.c: 89:     while (1)
   327                           
   328  00FF                     l71:	
   329                           ;prueba_led.c: 90:     {;prueba_led.c: 92:     }
   330                           
   331  00FF  28FF               	goto	l70
   332  0100  120A  118A  280C   	ljmp	start
   333  0103                     __end_of_main:
   334                           
   335                           	psect	text1
   336  009A                     __ptext1:	
   337 ;; *************** function _setup *****************
   338 ;; Defined at:
   339 ;;		line 98 in file "prueba_led.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, status,2, status,0
   348 ;; Tracked objects:
   349 ;;		On entry : 0/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0
   355 ;;      Temps:          1       0       0       0       0
   356 ;;      Totals:         1       0       0       0       0
   357 ;;Total ram usage:        1 bytes
   358 ;; Hardware stack levels used:    1
   359 ;; Hardware stack levels required when called:    1
   360 ;; This function calls:
   361 ;;		Nothing
   362 ;; This function is called by:
   363 ;;		_main
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367                           
   368                           ;psect for function _setup
   369  009A                     _setup:
   370  009A                     l668:	
   371                           ;incstack = 0
   372                           ; Regs used in _setup: [wreg+status,2+status,0]
   373                           
   374                           
   375                           ;prueba_led.c: 101:     ANSELbits.ANS5=1;
   376  009A  1683               	bsf	3,5	;RP0=1, select bank3
   377  009B  1703               	bsf	3,6	;RP1=1, select bank3
   378  009C  1688               	bsf	8,5	;volatile
   379                           
   380                           ;prueba_led.c: 102:     ANSELbits.ANS6=1;
   381  009D  1708               	bsf	8,6	;volatile
   382                           
   383                           ;prueba_led.c: 103:     ANSELbits.ANS7=1;
   384  009E  1788               	bsf	8,7	;volatile
   385  009F                     l670:
   386                           
   387                           ;prueba_led.c: 105:     TRISA=0;
   388  009F  1683               	bsf	3,5	;RP0=1, select bank1
   389  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   390  00A1  0185               	clrf	5	;volatile
   391                           
   392                           ;prueba_led.c: 106:     TRISB=0;
   393  00A2  0186               	clrf	6	;volatile
   394                           
   395                           ;prueba_led.c: 107:     TRISC=0;
   396  00A3  0187               	clrf	7	;volatile
   397                           
   398                           ;prueba_led.c: 108:     TRISD=0;
   399  00A4  0188               	clrf	8	;volatile
   400  00A5                     l672:
   401                           
   402                           ;prueba_led.c: 109:     TRISEbits.TRISE0=1;
   403  00A5  1409               	bsf	9,0	;volatile
   404  00A6                     l674:
   405                           
   406                           ;prueba_led.c: 110:     TRISEbits.TRISE1=1;
   407  00A6  1489               	bsf	9,1	;volatile
   408  00A7                     l676:
   409                           
   410                           ;prueba_led.c: 111:     TRISEbits.TRISE2=1;
   411  00A7  1509               	bsf	9,2	;volatile
   412                           
   413                           ;prueba_led.c: 113:     PORTA=0;
   414  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   415  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   416  00AA  0185               	clrf	5	;volatile
   417                           
   418                           ;prueba_led.c: 114:     PORTB=0;
   419  00AB  0186               	clrf	6	;volatile
   420                           
   421                           ;prueba_led.c: 115:     PORTC=0;
   422  00AC  0187               	clrf	7	;volatile
   423                           
   424                           ;prueba_led.c: 116:     PORTD=0;
   425  00AD  0188               	clrf	8	;volatile
   426                           
   427                           ;prueba_led.c: 117:     PORTE=0;
   428  00AE  0189               	clrf	9	;volatile
   429  00AF                     l678:
   430                           
   431                           ;prueba_led.c: 120:     OSCCONbits.IRCF2 = 1;
   432  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   433  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   434  00B1  170F               	bsf	15,6	;volatile
   435  00B2                     l680:
   436                           
   437                           ;prueba_led.c: 121:     OSCCONbits.IRCF1 = 1;
   438  00B2  168F               	bsf	15,5	;volatile
   439  00B3                     l682:
   440                           
   441                           ;prueba_led.c: 122:     OSCCONbits.IRCF0 = 1;
   442  00B3  160F               	bsf	15,4	;volatile
   443  00B4                     l684:
   444                           
   445                           ;prueba_led.c: 123:     OSCCONbits.SCS=1;
   446  00B4  140F               	bsf	15,0	;volatile
   447  00B5                     l686:
   448                           
   449                           ;prueba_led.c: 126:     ADCON1bits.ADFM = 0;
   450  00B5  139F               	bcf	31,7	;volatile
   451  00B6                     l688:
   452                           
   453                           ;prueba_led.c: 127:     ADCON1bits.VCFG0 = 0;
   454  00B6  121F               	bcf	31,4	;volatile
   455  00B7                     l690:
   456                           
   457                           ;prueba_led.c: 128:     ADCON1bits.VCFG1 = 0;
   458  00B7  129F               	bcf	31,5	;volatile
   459  00B8                     l692:
   460                           
   461                           ;prueba_led.c: 129:     ADCON0bits.ADCS = 0b10;
   462  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   463  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   464  00BA  081F               	movf	31,w	;volatile
   465  00BB  393F               	andlw	-193
   466  00BC  3880               	iorlw	128
   467  00BD  009F               	movwf	31	;volatile
